id;parroquia;id_canton
1;BELLAVISTA;1
2;CAÑARIBAMBA;1
3;EL BATÁN;1
4;EL SAGRARIO;1
5;EL VECINO;1
6;GIL RAMÍREZ DÁVALOS;1
7;HUAYNACÁPAC;1
8;MACHÁNGARA;1
9;MONAY;1
10;SAN BLAS;1
11;SAN SEBASTIÁN;1
12;SUCRE;1
13;TOTORACOCHA;1
14;YANUNCAY;1
15;HERMANO MIGUEL;1
16;CUENCA;1
17;BAÑOS;1
18;CUMBE;1
19;CHAUCHA;1
20;CHECA (JIDCAY);1
21;CHIQUINTAD;1
22;LLACAO;1
23;MOLLETURO;1
24;NULTI;1
25;OCTAVIO CORDERO PALACIOS (SANTA ROSA);1
26;PACCHA;1
27;QUINGEO;1
28;RICAURTE;1
29;SAN JOAQUÍN;1
30;SANTA ANA;1
31;SAYAUSÍ;1
32;SIDCAY;1
33;SININCAY;1
34;TARQUI;1
35;TURI;1
36;VALLE;1
37;VICTORIA DEL PORTETE (IRQUIS);1
38;GIRÓN;2
39;ASUNCIÓN;2
40;SAN GERARDO;2
41;GUALACEO;3
42;CHORDELEG;3
43;DANIEL CÓRDOVA TORAL (EL ORIENTE);3
44;JADÁN;3
45;MARIANO MORENO;3
46;PRINCIPAL;3
47;REMIGIO CRESPO TORAL (GÚLAG);3
48;SAN JUAN;3
49;ZHIDMAD;3
50;LUIS CORDERO VEGA;3
51;SIMÓN BOLÍVAR (CAB. EN GAÑANZOL);3
52;NABÓN;4
53;COCHAPATA;4
54;EL PROGRESO (CAB.EN ZHOTA);4
55;LAS NIEVES (CHAYA);4
56;OÑA;4
57;PAUTE;5
58;AMALUZA;5
59;BULÁN (JOSÉ VÍCTOR IZQUIERDO);5
60;CHICÁN (GUILLERMO ORTEGA);5
61;EL CABO;5
62;GUACHAPALA;5
63;GUARAINAG;5
64;PALMAS;5
65;PAN;5
66;SAN CRISTÓBAL (CARLOS ORDÓÑEZ LAZO);5
67;SEVILLA DE ORO;5
68;TOMEBAMBA;5
69;DUG DUG;5
70;PUCARÁ;6
71;CAMILO PONCE ENRÍQUEZ (CAB. EN RÍO 7 DE MOLLEPONGO;6
72;SAN RAFAEL DE SHARUG;6
73;SAN FERNANDO;7
74;CHUMBLÍN;7
75;SANTA ISABEL (CHAGUARURCO);8
76;ABDÓN CALDERÓN (LA UNIÓN);8
77;EL CARMEN DE PIJILÍ;8
78;ZHAGLLI (SHAGLLI);8
79;SAN SALVADOR DE CAÑARIBAMBA;8
80;SIGSIG;9
81;CUCHIL (CUTCHIL);9
82;GIMA;9
83;GUEL;9
84;LUDO;9
85;SAN BARTOLOMÉ;9
86;SAN JOSÉ DE RARANGA;9
87;SAN FELIPE DE OÑA CABECERA CANTONAL;10
88;SUSUDEL;10
89;CHORDELEG;11
90;PRINCIPAL;11
91;LA UNIÓN;11
92;LUIS GALARZA ORELLANA (CAB.EN DELEGSOL);11
93;SAN MARTÍN DE PUZHIO;11
94;EL PAN;12
95;AMALUZA;12
96;PALMAS;12
97;SAN VICENTE;12
98;SEVILLA DE ORO;13
99;AMALUZA;13
100;PALMAS;13
101;GUACHAPALA;14
102;CAMILO PONCE ENRÍQUEZ;15
103;EL CARMEN DE PIJILÍ;15
104;CALUMA;16
105;CHILLANES;17
106;SAN JOSÉ DEL TAMBO (TAMBOPAMBA);17
107;ASUNCIÓN (ASANCOTO);18
108;CALUMA;18
109;MAGDALENA (CHAPACOTO);18
110;SAN JOSÉ DE CHIMBO;18
111;SAN SEBASTIÁN;18
112;TELIMBELA;18
113;ECHEANDÍA;19
114;ÁNGEL POLIBIO CHÁVES;20
115;FACUNDO VELA;20
116;GABRIEL IGNACIO VEINTIMILLA;20
117;GUANUJO;20
118;GUARANDA;20
119;JULIO E. MORENO (CATANAHUÁN GRANDE);20
120;LAS NAVES;20
121;SALINAS;20
122;SAN LORENZO;20
123;SAN LUIS DE PAMBIL;20
124;SAN SIMÓN (YACOTO);20
125;SANTA FÉ (SANTA FÉ);20
126;SIMIÁTUG;20
127;LAS MERCEDES;21
128;LAS NAVES;21
129;BALSAPAMBA;22
130;BILOVÁN;22
131;RÉGULO DE MORA;22
132;SAN MIGUEL;22
133;SAN PABLO (SAN PABLO DE ATENAS);22
134;SAN VICENTE;22
135;SANTIAGO;22
136;AURELIO BAYAS MARTÍNEZ;23
137;AZOGUES;23
138;BORRERO;23
139;COJITAMBO;23
140;DÉLEG;23
141;GUAPÁN;23
142;JAVIER LOYOLA (CHUQUIPATA);23
143;LUIS CORDERO;23
144;PINDILIG;23
145;RIVERA;23
146;SAN FRANCISCO;23
147;SAN MIGUEL;23
148;SOLANO;23
149;TADAY;23
150;BIBLIÁN;24
151;JERUSALÉN;24
152;NAZÓN (CAB. EN PAMPA DE DOMÍNGUEZ);24
153;SAN FRANCISCO DE SAGEO;24
154;TURUPAMBA;24
155;CAÑAR;25
156;CHONTAMARCA;25
157;CHOROCOPTE;25
158;DUCUR;25
159;GENERAL MORALES (SOCARTE);25
160;GUALLETURO;25
161;HONORATO VÁSQUEZ (TAMBO VIEJO);25
162;INGAPIRCA;25
163;JUNCAL;25
164;SAN ANTONIO;25
165;SUSCAL;25
166;TAMBO;25
167;VENTURA;25
168;ZHUD;25
169;DÉLEG;26
170;SOLANO;26
171;EL TAMBO;27
172;LA TRONCAL;28
173;MANUEL J. CALLE;28
174;PANCHO NEGRO;28
175;SUSCAL;29
176;BOLÍVAR;30
177;GARCÍA MORENO;30
178;LOS ANDES;30
179;MONTE OLIVO;30
180;SAN RAFAEL;30
181;SAN VICENTE DE PUSIR;30
182;27 DE SEPTIEMBRE;31
183;EL ANGEL;31
184;EL ÁNGEL;31
185;EL GOALTAL;31
186;LA LIBERTAD (ALIZO);31
187;SAN ISIDRO;31
188;CONCEPCIÓN;32
189;JIJÓN Y CAAMAÑO (CAB. EN RÍO BLANCO);32
190;JUAN MONTALVO (SAN IGNACIO DE QUIL);32
191;MIRA (CHONTAHUASI);32
192;CHITÁN DE NAVARRETE;33
193;CRISTÓBAL COLÓN;33
194;FERNÁNDEZ SALVADOR;33
195;GONZÁLEZ SUÁREZ;33
196;LA PAZ;33
197;PIARTAL;33
198;SAN GABRIEL;33
199;SAN JOSÉ;33
200;HUACA;34
201;MARISCAL SUCRE;34
202;EL CARMELO (EL PUN);35
203;EL CHICAL;35
204;GONZÁLEZ SUÁREZ;35
205;HUACA;35
206;JULIO ANDRADE (OREJUELA);35
207;MALDONADO;35
208;MARISCAL SUCRE;35
209;PIOTER;35
210;SANTA MARTHA DE CUBA;35
211;TOBAR DONOSO (LA BOCANA DE CAMUMBÍ);35
212;TUFIÑO;35
213;TULCÁN;35
214;URBINA (TAYA);35
215;ACHUPALLAS;36
216;ALAUSÍ;36
217;CUMANDÁ;36
218;GUASUNTOS;36
219;HUIGRA;36
220;MULTITUD;36
221;PISTISHÍ (NARIZ DEL DIABLO);36
222;PUMALLACTA;36
223;SEVILLA;36
224;SIBAMBE;36
225;TIXÁN;36
226;CHAMBO;37
227;CAPZOL;38
228;CHUNCHI;38
229;COMPUD;38
230;GONZOL;38
231;LLAGOS;38
232;CAJABAMBA;39
233;CAÑI;39
234;COLUMBE;39
235;JUAN DE VELASCO (PANGOR);39
236;SANTIAGO DE QUITO (CAB. EN SAN ANTONIO DE QUITO);39
237;SICALPA;39
238;VILLA LA UNIÓN (CAJABAMBA);39
239;CUMANDÁ;40
240;CEBADAS;41
241;GUAMOTE;41
242;PALMIRA;41
243;EL ROSARIO;42
244;GUANANDO;42
245;GUANO;42
246;ILAPO;42
247;LA MATRIZ;42
248;LA PROVIDENCIA;42
249;SAN ANDRÉS;42
250;SAN GERARDO DE PACAICAGUÁN;42
251;SAN ISIDRO DE PATULÚ;42
252;SAN JOSÉ DEL CHAZO;42
253;SANTA FÉ DE GALÁN;42
254;VALPARAÍSO;42
255;PALLATANGA;43
256;BILBAO (CAB.EN QUILLUYACU);44
257;EL ALTAR;44
258;LA CANDELARIA;44
259;MATUS;44
260;PENIPE;44
261;PUELA;44
262;SAN ANTONIO DE BAYUSHIG;44
263;CACHA (CAB. EN MACHÁNGARA);45
264;CALPI;45
265;CUBIJÍES;45
266;FLORES;45
267;LICÁN;45
268;LICTO;45
269;LIZARZABURU;45
270;MALDONADO;45
271;PUNGALÁ;45
272;PUNÍN;45
273;QUIMIAG;45
274;RIOBAMBA;45
275;SAN JUAN;45
276;SAN LUIS;45
277;VELASCO;45
278;VELOZ;45
279;YARUQUÍES;45
280;EL CARMEN;46
281;EL TRIUNFO;46
282;GUASAGANDA (CAB.EN GUASAGANDA;46
283;LA MANÁ;46
284;PUCAYACU;46
285;11 DE NOVIEMBRE (ILINCHISI);47
286;ALAQUES (ALÁQUEZ);47
287;BELISARIO QUEVEDO (GUANAILÍN);47
288;ELOY ALFARO (SAN FELIPE);47
289;GUAITACAMA (GUAYTACAMA);47
290;IGNACIO FLORES (PARQUE FLORES);47
291;JOSEGUANGO BAJO;47
292;JUAN MONTALVO (SAN SEBASTIÁN);47
293;LA MATRIZ;47
294;LAS PAMPAS;47
295;LATACUNGA;47
296;MULALÓ;47
297;PALO QUEMADO;47
298;POALÓ;47
299;SAN BUENAVENTURA;47
300;SAN JUAN DE PASTOCALLE;47
301;SIGCHOS;47
302;TANICUCHÍ;47
303;TOACASO;47
304;EL CORAZÓN;48
305;MORASPUNGO;48
306;PINLLOPATA;48
307;RAMÓN CAMPAÑA;48
308;ANGAMARCA;49
309;CHUCCHILÁN (CHUGCHILÁN);49
310;GUANGAJE;49
311;ISINLIBÍ (ISINLIVÍ);49
312;LA VICTORIA;49
313;PILALÓ;49
314;PUJILÍ;49
315;TINGO;49
316;ZUMBAHUA;49
317;ANTONIO JOSÉ HOLGUÍN (SANTA LUCÍA);50
318;CUSUBAMBA;50
319;MULALILLO;50
320;MULLIQUINDIL (SANTA ANA);50
321;PANSALEO;50
322;SAN MIGUEL;50
323;CANCHAGUA;51
324;CHANTILÍN;51
325;COCHAPAMBA;51
326;SAQUISILÍ;51
327;CHUGCHILLÁN;52
328;ISINLIVÍ;52
329;LAS PAMPAS;52
330;PALO QUEMADO;52
331;SIGCHOS;52
332;ARENILLAS;53
333;CARCABÓN;53
334;CHACRAS;53
335;LA LIBERTAD;53
336;LAS LAJAS (CAB. EN LA VICTORIA);53
337;PALMALES;53
338;AYAPAMBA;54
339;CORDONCILLO;54
340;MILAGRO;54
341;PACCHA;54
342;SAN JOSÉ;54
343;SAN JUAN DE CERRO AZUL;54
344;BALSAS;55
345;BELLAMARÍA;55
346;CHILLA;56
347;BARBONES (SUCRE);57
348;EL GUABO;57
349;LA IBERIA;57
350;RÍO BONITO;57
351;TENDALES (CAB.EN PUERTO TENDALES);57
352;ECUADOR;58
353;EL PARAÍSO;58
354;HUALTACO;58
355;HUAQUILLAS;58
356;MILTON REYES;58
357;UNIÓN LOJANA;58
358;EL PARAÍSO;59
359;LA LIBERTAD;59
360;LA VICTORIA;59
361;PLATANILLOS;59
362;SAN ISIDRO;59
363;VALLE HERMOSO;59
364;EL CAMBIO;60
365;EL RETIRO;60
366;LA PROVIDENCIA;60
367;MACHALA;60
368;NUEVE DE MAYO;60
369;PUERTO BOLÍVAR;60
370;EL INGENIO;61
371;MARCABELÍ;61
372;BOLÍVAR;62
373;BUENAVISTA;62
374;CAÑAQUEMADA;62
375;CASACAY;62
376;LA PEAÑA;62
377;LOMA DE FRANCO;62
378;OCHOA LEÓN (MATRIZ);62
379;PASAJE;62
380;PROGRESO;62
381;TRES CERRITOS;62
382;UZHCURRUMI;62
383;CAPIRO (CAB. EN LA CAPILLA DE CAPIRO);63
384;LA BOCANA;63
385;LA MATRIZ;63
386;LA SUSAYA;63
387;MOROMORO (CAB. EN EL VADO);63
388;PIEDRAS;63
389;PIÑAS;63
390;PIÑAS GRANDE;63
391;SAN ROQUE (AMBROSIO MALDONADO);63
392;SARACAY;63
393;CURTINCAPA;64
394;MORALES;64
395;PORTOVELO;64
396;SALATÍ;64
397;BALNEARIO JAMBELÍ (SATÉLITE);65
398;BELLAMARÍA;65
399;BELLAVISTA;65
400;JAMBELÍ;65
401;JUMÓN (SATÉLITE);65
402;LA AVANZADA;65
403;NUEVO SANTA ROSA;65
404;PUERTO JELÍ;65
405;SAN ANTONIO;65
406;SANTA ROSA;65
407;TORATA;65
408;VICTORIA;65
409;ABAÑÍN;66
410;ARCAPAMBA;66
411;GUANAZÁN;66
412;GUIZHAGUIÑA;66
413;HUERTAS;66
414;MALVAS;66
415;MULUNCAY GRANDE;66
416;SALVIAS;66
417;SINSAO;66
418;ZARUMA;66
419;ATACAMES;67
420;LA UNIÓN;67
421;SÚA (CAB. EN LA BOCANA);67
422;TONCHIGÜE;67
423;TONSUPA;67
424;ANCHAYACU;68
425;ATAHUALPA (CAB. EN CAMARONES);68
426;BORBÓN;68
427;COLÓN ELOY DEL MARÍA;68
428;LA TOLA;68
429;LUIS VARGAS TORRES (CAB. EN PLAYA DE ORO);68
430;MALDONADO;68
431;PAMPANAL DE BOLÍVAR;68
432;SAN FRANCISCO DE ONZOLE;68
433;SAN JOSÉ DE CAYAPAS;68
434;SANTO DOMINGO DE ONZOLE;68
435;SELVA ALEGRE;68
436;TELEMBÍ;68
437;TIMBIRÉ;68
438;VALDEZ (LIMONES);68
439;5 DE AGOSTO;69
440;ATACAMES;69
441;BARTOLOMÉ RUIZ (CÉSAR FRANCO CARRIÓN);69
442;CAMARONES (CAB. EN SAN VICENTE);69
443;CHINCA;69
444;CHONTADURO;69
445;CHUMUNDÉ;69
446;CRNEL. CARLOS CONCHA TORRES (CAB.EN HUELE);69
447;ESMERALDAS;69
448;LA UNIÓN;69
449;LAGARTO;69
450;LUIS TELLO (LAS PALMAS);69
451;MAJUA;69
452;MONTALVO (CAB. EN HORQUETA);69
453;RÍO VERDE;69
454;ROCAFUERTE;69
455;SAN MATEO;69
456;SIMÓN PLATA TORRES;69
457;SÚA (CAB. EN LA BOCANA);69
458;TABIAZO;69
459;TACHINA;69
460;TONCHIGÜE;69
461;VUELTA LARGA;69
462;LA CONCORDIA;70
463;LA VILLEGAS;70
464;MONTERREY;70
465;PLAN PILOTO;70
466;BOLÍVAR;71
467;DAULE;71
468;GALERA;71
469;MUISNE;71
470;QUINGUE (OLMEDO PERDOMO FRANCO);71
471;SALIMA;71
472;SAN FRANCISCO;71
473;SAN GREGORIO;71
474;SAN JOSÉ DE CHAMANGA (CAB.EN CHAMANGA);71
475;CHURA (CHANCAMA) (CAB. EN EL YERBERO);72
476;CUBE;72
477;LA UNIÓN;72
478;MALIMPIA;72
479;ROSA ZÁRATE (QUININDÉ);72
480;VICHE;72
481;CHONTADURO;73
482;CHUMUNDÉ;73
483;LAGARTO;73
484;MONTALVO (CAB. EN HORQUETA);73
485;RIOVERDE;73
486;ROCAFUERTE;73
487;5 DE JUNIO (CAB. EN UIMBI);74
488;ALTO TAMBO (CAB. EN GUADUAL);74
489;ANCÓN (PICHANGAL) (CAB. EN PALMA REAL);74
490;CALDERÓN;74
491;CARONDELET;74
492;CONCEPCIÓN;74
493;MATAJE (CAB. EN SANTANDER);74
494;SAN JAVIER DE CACHAVÍ (CAB. EN SAN JAVIER);74
495;SAN LORENZO;74
496;SANTA RITA;74
497;TAMBILLO;74
498;TULULBÍ (CAB. EN RICAURTE);74
499;URBINA;74
500;PUERTO VILLAMIL;75
501;TOMÁS DE BERLANGA (SANTO TOMÁS);75
502;A SANTA MARÍA (FLOREANA) (CAB. EN PTO. VELASCO IBARR;76
503;EL PROGRESO;76
504;PUERTO BAQUERIZO MORENO;76
505;BELLAVISTA;77
506;PUERTO AYORA;77
507;SANTA ROSA (INCLUYE LA ISLA BALTRA);77
508;BALAO;78
509;BALZAR;79
510;COLIMES;80
511;SAN JACINTO;80
512;BANIFE;81
513;DAULE;81
514;EMILIANO CAICEDO MARCOS;81
515;ISIDRO AYORA (SOLEDAD);81
516;JUAN BAUTISTA AGUIRRE (LOS TINTOS);81
517;LA AURORA (SATÉLITE);81
518;LAUREL;81
519;LIMONAL;81
520;LOMAS DE SARGENTILLO;81
521;LOS LOJAS (ENRIQUE BAQUERIZO MORENO);81
522;MAGRO;81
523;PADRE JUAN BAUTISTA AGUIRRE;81
524;PIEDRAHITA (NOBOL);81
525;SANTA CLARA;81
526;VICENTE PIEDRAHITA;81
527;EL RECREO;82
528;ELOY ALFARO (DURÁN);82
529;EL ROSARIO;83
530;GUAYAS (PUEBLO NUEVO);83
531;VELASCO IBARRA (EL EMPALME);83
532;EL TRIUNFO;84
533;GENERAL ANTONIO ELIZALDE (BUCAY);85
534;AYACUCHO;86
535;BOLÍVAR (SAGRARIO);86
536;CARBO (CONCEPCIÓN);86
537;CHONGÓN;86
538;FEBRES CORDERO;86
539;GARCÍA MORENO;86
540;GUAYAQUIL;86
541;JUAN GÓMEZ RENDÓN (PROGRESO);86
542;LETAMENDI;86
543;MORRO;86
544;NUEVE DE OCTUBRE;86
545;OLMEDO (SAN ALEJO);86
546;PASCUALES;86
547;PLAYAS (GRAL. VILLAMIL);86
548;POSORJA;86
549;PUNÁ;86
550;ROCA;86
551;ROCAFUERTE;86
552;SUCRE;86
553;TARQUI;86
554;TENGUEL;86
555;URDANETA;86
556;XIMENA;86
557;ISIDRO AYORA;87
558;ISIDRO AYORA (SOLEDAD);88
559;LOMAS DE SARGENTILLO;88
560;CHOBO;89
561;GENERAL ELIZALDE (BUCAY);89
562;MARISCAL SUCRE (HUAQUES);89
563;MILAGRO;89
564;ROBERTO ASTUDILLO (CAB. EN CRUCE DE VENECIA);89
565;JESÚS MARÍA;90
566;NARANJAL;90
567;SAN CARLOS;90
568;SANTA ROSA DE FLANDES;90
569;TAURA;90
570;NARANJITO;91
571;NARCISA DE JESÚS;92
572;CORONEL MARCELINO MARIDUEÑA (SAN CARLOS);93
573;PALESTINA;94
574;PEDRO CARBO;95
575;SABANILLA;95
576;VALLE DE LA VIRGEN;95
577;GENERAL VILLAMIL (PLAYAS);96
578;BOCANA;97
579;CANDILEJOS;97
580;CENTRAL;97
581;EL SALITRE (LAS RAMAS);97
582;GRAL. VERNAZA (DOS ESTEROS);97
583;JUNQUILLAL;97
584;LA VICTORIA (ÑAUZA);97
585;PARAÍSO;97
586;SAN MATEO;97
587;LA PUNTILLA (SATÉLITE);98
588;SAMBORONDÓN;98
589;TARIFA;98
590;CRNEL. LORENZO DE GARAICOA (PEDREGAL);99
591;CRNEL. MARCELINO MARIDUEÑA (SAN CARLOS);99
592;GRAL. PEDRO J. MONTERO (BOLICHE);99
593;SAN JACINTO DE YAGUACHI;99
594;SIMÓN BOLÍVAR;99
595;VIRGEN DE FÁTIMA;99
596;YAGUACHI VIEJO (CONE);99
597;SANTA LUCÍA;100
598;CRNEL.LORENZO DE GARAICOA (PEDREGAL);101
599;SIMÓN BOLÍVAR;101
600;ALFREDO BAQUERIZO MORENO (JUJÁN);102
601;ANDRADE MARÍN (LOURDES);103
602;ATUNTAQUI;103
603;IMBAYA (SAN LUIS DE COBUENDO);103
604;SAN FRANCISCO DE NATABUELA;103
605;SAN JOSÉ DE CHALTURA;103
606;6 DE JULIO DE CUELLAJE (CAB. EN CUELLAJE);104
607;APUELA;104
608;COTACACHI;104
609;GARCÍA MORENO (LLURIMAGUA);104
610;IMANTAG;104
611;PEÑAHERRERA;104
612;PLAZA GUTIÉRREZ (CALVARIO);104
613;QUIROGA;104
614;SAGRARIO;104
615;SAN FRANCISCO;104
616;VACAS GALINDO (EL CHURO) (CAB.EN SAN MIGUEL ALTO;104
617;AMBUQUÍ;105
618;ANGOCHAGUA;105
619;CARANQUI;105
620;CAROLINA;105
621;GUAYAQUIL DE ALPACHACA;105
622;LA DOLOROSA DEL PRIORATO;105
623;LA ESPERANZA;105
624;LITA;105
625;SAGRARIO;105
626;SALINAS;105
627;SAN ANTONIO;105
628;SAN FRANCISCO;105
629;SAN MIGUEL DE IBARRA;105
630;DR. MIGUEL EGAS CABEZAS (PEGUCHE);106
631;EUGENIO ESPEJO (CALPAQUÍ);106
632;GONZÁLEZ SUÁREZ;106
633;JORDÁN;106
634;OTAVALO;106
635;PATAQUÍ;106
636;SAN JOSÉ DE QUICHINCHE;106
637;SAN JUAN DE ILUMÁN;106
638;SAN LUIS;106
639;SAN PABLO;106
640;SAN RAFAEL;106
641;SELVA ALEGRE (CAB.EN SAN MIGUEL DE PAMPLONA);106
642;CHUGÁ;107
643;MARIANO ACOSTA;107
644;PIMAMPIRO;107
645;SAN FRANCISCO DE SIGSIPAMBA;107
646;CAHUASQUÍ;108
647;LA MERCED DE BUENOS AIRES;108
648;PABLO ARENAS;108
649;SAN BLAS;108
650;TUMBABIRO;108
651;URCUQUÍ CABECERA CANTONAL;108
652;CARIAMANGA;109
653;CHILE;109
654;COLAISACA;109
655;EL LUCERO;109
656;SAN VICENTE;109
657;SANGUILLÍN;109
658;UTUANA;109
659;CATAMAYO;110
660;CATAMAYO (LA TOMA);110
661;EL TAMBO;110
662;GUAYQUICHUMA;110
663;SAN JOSÉ;110
664;SAN PEDRO DE LA BENDITA;110
665;ZAMBI;110
666;12 DE DICIEMBRE (CAB. EN ACHIOTES);111
667;CELICA;111
668;CHAQUINAL;111
669;CRUZPAMBA (CAB. EN CARLOS BUSTAMANTE);111
670;PINDAL (FEDERICO PÁEZ);111
671;POZUL (SAN JUAN DE POZUL);111
672;SABANILLA;111
673;TNTE. MAXIMILIANO RODRÍGUEZ LOAIZA;111
674;AMARILLOS;112
675;BUENAVISTA;112
676;CHAGUARPAMBA;112
677;EL ROSARIO;112
678;SANTA RUFINA;112
679;27 DE ABRIL (CAB. EN LA NARANJA);113
680;AMALUZA;113
681;BELLAVISTA;113
682;EL AIRO;113
683;EL INGENIO;113
684;JIMBURA;113
685;SANTA TERESITA;113
686;CHANGAIMINA (LA LIBERTAD);114
687;FUNDOCHAMBA;114
688;GONZANAMÁ;114
689;NAMBACOLA;114
690;PURUNUMA (EGUIGUREN);114
691;QUILANGA (LA PAZ);114
692;SACAPALCA;114
693;SAN ANTONIO DE LAS ARADAS (CAB. EN LAS ARADAS);114
694;CHANTACO;115
695;CHUQUIRIBAMBA;115
696;EL CISNE;115
697;EL SAGRARIO;115
698;GUALEL;115
699;JIMBILLA;115
